-0.77264,-0.250359,-0.595975
0.29011,0.18353,0.349577
0.190754,-0.873456,0.120526
0.125962,-0.509601,-0.952557
-0.309194,-0.972035,0.838911
0.200825,0.535958,0.76665
0.85788,-0.647332,-0.102997
-0.024313,0.584558,0.275238
0.92205,-0.682434,-0.41008
0.756764,-0.265265,0.790874
0.490323,-0.0479048,-0.449485
0.884348,-0.747795,0.724045
0.243925,0.432959,0.840588
-0.625549,-0.431078,-0.659013
-0.588106,0.249728,-0.641047
-0.739195,-0.539447,0.884911
-0.962545,-0.671568,-0.752421
-0.0755414,0.294119,0.822137
-0.790303,0.226169,-0.850297
-0.210383,-0.00706667,-0.125562
-0.409509,-0.506744,0.816533
0.131006,-0.612396,-0.921262
-0.13495,0.621529,0.501698
-0.284362,0.98598,-0.91938
0.0466259,-0.592125,0.320347
0.395579,-0.34132,0.7709
0.290489,-0.313865,-0.890668
0.528068,0.600594,0.393452
0.360205,0.800291,-0.370379
0.499908,-0.400092,0.612554
-0.615654,0.180399,-0.88419
-0.789121,-0.678595,-0.506586
-0.720382,0.176455,-0.875057
0.771315,0.882093,-0.879076
0.841935,-0.0612809,-0.481201
0.172282,-0.655702,0.167479
-0.0468177,0.624787,0.843614
0.0525148,0.162855,0.454208
-0.544034,-0.46694,0.264498
0.0755872,-0.957032,0.854406
-0.301859,-0.582686,0.0448048
-0.196049,-0.381807,0.35621
0.287365,-0.112189,-0.457336
0.402309,-0.330874,-0.565243
0.513233,-0.478939,0.363477
-0.957969,0.683343,0.697774
0.19951,-0.353474,0.332561
0.0531238,0.68904,-0.494584
-0.482669,-0.844993,0.0284767
0.771829,0.220594,0.0614449
0.636235,0.908735,0.468759
-0.30896,-0.277314,-0.903048
-0.942751,-0.979949,-0.0252367
-0.410087,0.41236,0.63389
0.014671,-0.0644076,-0.835049
-0.611853,-0.0323762,0.838294
-0.904078,-0.822866,-0.505181
0.418483,0.220258,-0.80614
0.913899,0.727589,-0.661134
-0.0476242,0.509418,0.54946
-0.976179,0.155653,0.468195
0.48258,0.836693,-0.79912
0.569532,0.883942,-0.789069
-0.445705,-0.516145,0.613291
-0.801815,0.488526,-0.441117
-0.646865,0.866673,0.516507
-0.798571,0.952595,0.683641
-0.313751,0.381078,-0.0861019
-0.129892,0.304977,-0.348513
0.198975,-0.732648,-0.829095
-0.241566,-0.718827,0.316558
-0.763371,0.753753,0.16325
-0.572491,0.333285,0.057192
-0.37156,0.87758,0.531047
-0.748269,-0.914236,0.0295732
-0.199386,-0.5711,-0.0937533
-0.672879,-0.379671,-0.131158
-0.979239,0.296577,-0.740081
-0.0753408,-0.823314,0.554896
0.566146,0.36566,0.812249
0.727051,-0.865906,-0.896578
0.0536084,-0.639277,0.847174
-0.773141,-0.221768,0.190459
0.274051,0.396672,0.0780386
-0.184902,0.638403,0.153803
0.834671,-0.550983,0.572703
-0.249082,-0.233862,-0.796969
0.609759,-0.223101,0.489609
0.859679,0.691558,0.656294
0.424575,0.267704,0.0319544
0.246823,0.0047546,0.156049
0.340245,-0.931637,0.506772
0.197419,-0.714778,-0.704996
-0.602122,0.549272,0.681677
0.465916,-0.62563,0.33008
-0.370281,-0.780959,0.769097
-0.787578,-0.0400413,-0.454765
-0.594547,-0.420282,0.312133
0.885062,-0.550603,0.0136911
0.551356,0.863971,-0.708605
-0.406689,0.120795,0.286149
0.739359,-0.528961,0.344512
0.256132,0.658458,0.619734
0.541136,-0.933664,0.179006
0.232813,0.522252,0.543376
-0.427107,-0.838028,0.752417
-0.64801,-0.635606,-0.277624
-0.112776,-0.240153,0.292094
-0.790642,-0.345091,0.731491
0.213049,-0.783735,0.605462
0.494444,-0.200424,-0.263743
-0.209407,-0.451065,0.197296
-0.854895,0.795066,-0.134246
0.754839,0.346202,-0.0779097
-0.0561551,-0.410985,-0.545657
-0.502779,0.151908,-0.393686
-0.740362,0.493898,-0.0392921
-0.0279858,-0.608878,0.710555
-0.725892,-0.409521,-0.624537
-0.984401,0.793528,-0.418272
0.611061,0.297972,0.371304
-0.642682,-0.901436,0.910239
0.544614,-0.766331,0.715305
-0.579632,0.978508,0.0715069
0.332458,-0.0676471,0.650522
0.776801,0.419574,-0.187571
-0.606884,0.669212,-0.683673
0.343823,-0.348774,-0.302551
0.064378,-0.0846654,0.277928
0.429841,-0.0790664,0.0814564
-0.978431,-0.458005,-0.610572
0.382873,-0.110687,-0.522008
0.303112,-0.556073,-0.298338
0.0284164,-0.145705,-0.30983
-0.890077,-0.803247,0.612522
0.750445,0.963555,0.0420964
-0.427126,-0.63333,-0.278692
-0.120799,0.700493,0.362535
0.56665,-0.225129,-0.712131
-0.145422,-0.785287,0.198803
0.926034,-0.773718,0.730798
-0.674538,0.599155,-0.36989
-0.206545,-0.087733,0.064037
0.485116,0.930683,0.908332
-0.814714,-0.949393,-0.884915
0.787809,0.791052,-0.91136
-0.160095,-0.626074,-0.55469
0.551213,0.243127,-0.844197
-0.0762519,-0.180223,-0.0793257
0.201617,0.664355,0.125387
-0.58958,0.600389,0.341669
-0.848782,0.915851,-0.0491755
-0.228672,-0.280694,0.853091
0.825365,-0.785578,0.793775
0.743697,-0.610292,0.834381
0.848782,-0.812483,0.635433
0.927422,0.0174218,-0.980641
-0.617269,-0.421365,0.252485
-0.471466,0.492383,-0.917738
0.439209,-0.296,0.736616
-0.425405,0.10442,0.347005
0.906265,0.245638,0.272856
-0.132911,-0.973034,0.982162
-0.26982,0.842331,-0.793415
-0.466045,0.596027,-0.413707
-0.621663,0.454809,-0.23619
-0.976231,0.392231,0.771232
-0.966872,0.764962,-0.640133
0.275613,-0.696504,0.84225
0.347875,0.732704,-0.44375
0.0944912,-0.6827,0.650671
-0.548504,-0.766436,-0.0936913
0.714353,0.0906532,-0.0767254
0.706515,0.810834,-0.224395
0.9031,-0.645211,-0.618368
-0.500608,-0.276875,0.826442
0.253202,-0.263105,0.228672
0.0344337,-0.239978,0.00363404
0.3843,-0.954365,0.29713
0.23655,0.38351,0.0398343
0.7828,-0.511998,0.347134
0.443471,-0.0705021,0.570698
-0.64022,-0.346149,-0.328649
0.273054,-0.629634,-0.507815
-0.941341,-0.716535,-0.163026
-0.569708,-0.227142,0.550099
-0.733266,-0.96394,-0.703007
0.485406,0.0604935,0.0470159
-0.50096,-0.545206,0.0826513
0.78617,0.681344,-0.523839
-0.163996,0.474144,-0.045837
-0.806862,-0.0723848,0.873661
0.753836,0.277395,-0.462488
-0.564813,-0.439551,-0.102123
-0.0826283,-0.390891,0.171342
0.744345,0.0294007,0.9342
0.304444,0.286134,0.96026
0.591438,-0.21846,0.0307531
-0.351547,0.27058,0.475547
0.721105,0.0667491,0.166891
-0.792734,0.892753,-0.348965
0.151429,-0.90411,0.56865
0.0350901,0.839726,-0.143955
0.562602,-0.715087,0.406494
-0.529521,0.192285,-0.974397
0.631821,-0.0533699,0.0450032
0.576021,-0.738926,-0.658863
0.546281,0.842512,0.112677
-0.412966,-0.499035,-0.606743
-0.927419,-0.76793,0.450006
0.229471,-0.570664,0.352759
0.870506,0.570765,0.438649
0.449155,-0.384145,0.288375
-0.6848,-0.811543,0.563288
0.711694,-0.351064,-0.234427
0.727297,-0.709243,0.702203
-0.2177,0.856778,0.953277
0.113437,0.413059,0.805789
-0.763886,-0.989907,-0.683245
-0.380629,-0.927327,-0.461175
-0.920623,0.292145,-0.0418391
0.422136,0.17265,-0.461074
-0.129215,-0.368195,0.144781
-0.83084,-0.0629944,0.323238
0.722449,-0.3413,0.962174
-0.501978,-0.604004,-0.737069
-0.789775,0.168296,-0.870291
-0.826498,-0.708267,0.532768
0.969292,-0.482153,0.53286
-0.703953,0.127218,0.595534
-0.175129,0.196596,-0.102322
0.773032,-0.371269,-0.919672
-0.678042,0.489517,-0.297866
0.45674,0.648677,0.629139
-0.210022,0.381126,-0.702161
-0.237849,0.869148,-0.316165
0.0150819,-0.910628,0.842131
0.134791,-0.747125,-0.856137
-0.322442,-0.767833,-0.348289
-0.779582,-0.481787,0.768929
0.805952,0.333085,-0.0244752
-0.28637,0.116117,0.594256
-0.216042,0.428075,0.0937728
0.476092,-0.105185,-0.24755
0.115231,0.674792,-0.856425
0.40307,-0.553056,-0.977277
-0.903095,0.452026,-0.897905
0.929035,-0.403184,-0.65503
-0.917101,0.264374,-0.432864
-0.27539,0.474792,0.0753497
-0.496461,0.290744,-0.581566
0.469064,-0.985626,0.524551
0.0733199,-0.211667,-0.0373742
-0.822907,-0.725575,0.84744
-0.0804577,0.379656,0.532233
0.0531175,-0.207274,0.969176
0.0658401,-0.12037,0.431201
0.157935,-0.181334,-0.961983
0.492905,-0.108435,0.292391
-0.929958,0.606174,-0.222817
0.135391,-0.880287,-0.922073
0.543825,0.578777,-0.917698
0.0783762,-0.337903,-0.139366
-0.948998,-0.170811,0.125059
0.888442,0.738731,-0.485285
0.430675,-0.198151,0.29744
0.409851,0.857689,-0.812929
-0.148948,0.025624,-0.00426334
-0.120931,-0.471471,0.877301
-0.81854,-0.411429,0.493476
-0.0513561,0.713962,0.603189
0.0165714,0.267787,0.191965
0.0888731,-0.643837,0.844062
0.939508,-0.602835,-0.316749
0.0745664,-0.704392,-0.568018
0.579281,0.716282,0.223831
-0.113279,0.136133,0.0915195
0.0637923,0.977185,-0.872857
-0.930471,-0.133746,-0.354327
0.93683,0.0377147,0.224243
0.440306,0.976359,-0.0517949
0.0534943,0.00292993,-0.774008
-0.74454,-0.898197,-0.427844
-0.890479,-0.948689,-0.0406789
-0.217228,0.115877,0.244929
0.204754,-0.294842,-0.028789
-0.561415,0.581879,-0.882656
0.520104,-0.344328,-0.895471
0.637247,-0.284799,-0.0392171
-0.70708,-0.337969,0.988498
0.507163,-0.887663,0.974856
-0.534632,0.155831,-0.0122139
-0.31864,0.401291,0.0795891
0.243516,0.500812,0.1209
-0.787163,-0.706416,-0.753223
0.447766,0.488338,-0.0580654
-0.571024,0.916922,-0.466186
-0.46368,0.447026,0.179486
-0.369151,0.0942737,0.884687
0.581632,0.377194,-0.443283
0.580129,-0.105644,-0.340946
0.564986,0.349724,0.804885
-0.437229,-0.958916,0.216175
0.632361,0.274601,-0.273013
-0.23674,0.477437,0.0105709
3.68357e-05,-0.0647971,-0.491091
0.931972,0.354179,-0.564169
-0.524215,0.8805,0.872857
0.645271,-0.478651,-0.0228691
0.539958,-0.88702,-0.635676
-0.893325,0.68311,0.248681
-0.244271,0.258095,-0.391595
-0.429386,0.810867,-0.36051
0.776789,0.453227,0.90409
-0.486224,-0.773512,0.391527
0.514347,0.216524,-0.66327
-0.966744,0.158496,0.68091
-0.540913,0.624281,0.571409
